release_spin_rate,release_speed
2084,96.9
2116,96.3
2267,94.4
2154,97.9
2191,87.7
2170,97.5
2337,94.4
2283,93.8
2159,86.3
2210,86.6
2130,87.4
1972,97.5
2086,81.5
2041,98.4
2068,97
1438,88.1
2094,78.9
1986,96
2037,95.4
2186,89.3
2094,94.5
2042,94.9
2113,78.9
2044,96.9
1510,88.3
2177,79.4
2117,97.3
2302,91.3
1363,87.4
2089,95.3
2184,95
1646,76.7
2042,77.5
2053,77.6
2093,94.9
2097,78.9
1424,87.2
2025,94.6
1380,89
2141,91.4
2168,78.7
2021,95.2
2222,85.3
2271,96.4
2396,90.5
2009,96.2
2231,96.6
2207,89.6
1636,87.9
2060,78.4
2137,95.8
2123,96.2
2174,96.2
2135,96.8
2258,96.8
2203,77.1
2277,91.5
2042,85.6
2112,84.7
2218,79
2150,95.1
2276,84.7
2155,95.9
2253,90.5
2170,85.9
2140,96.4
2147,95.8
2177,97.6
2157,97.3
2297,91.3
2123,96.4
1452,89.1
2251,77.8
2320,91.2
1580,88.7
2133,79.5
2372,91.1
2138,96.7
2179,96.4
2312,96.6
2376,96.7
1764,89.7
2497,91
2492,89.8
2355,79.8
2325,96.9
2285,86
2331,97
2306,96.7
2272,97.1
2238,96.9
2523,89
2355,77.8
1597,87.8
2074,95.8
2250,75.7
2269,97.3
2449,90.1
2295,97.3
2450,79.5
2328,97.3
2321,78.8
2202,97.2
2310,78.4
2300,95.5
2272,95.6
2410,77.3
2377,84.7
2327,98
2326,78.4
1529,89.2
2497,98.2
2522,80.1
2685,90.9
2387,96.4
2031,97.2
1641,90.5
2419,80.3
2189,92.8
2261,94.1
1550,89.5
2045,98
2272,79.4
2010,96
2220,96.2
2395,92.4
2139,97.4
2062,96.6
2148,86.3
2157,96.9
2189,97.9
1534,90.4
2082,96.3
2064,96.5
2146,97.3
1507,88.3
2160,97.3
2170,98.7
2313,80.4
2116,77.9
2292,80.7
2314,81.7
1553,89.4
2262,97.1
2342,80.3
2357,93.8
1623,89.6
2160,97.5
2044,96.2
2015,96.7
2417,79.8
1911,89.6
1733,89.9
2101,99
2264,97.4
2206,98.3
2402,92.8
2218,85.4
2209,79
2213,80.4
2245,93
2144,96.9
2173,96.3
2225,97.4
2235,97.4
2179,96.6
2221,86.1
2182,96.4
2125,96.2
2141,97.3
2172,97.2
2315,92.5
2207,96.1
2150,79.8
2203,96.5
2180,98.3
2362,93
2302,93.4
2324,92.6
2250,96.9
2285,93.6
2157,77.5
2459,93.7
2125,98.1
2091,97
2425,79.5
2263,85
2167,97.2
2234,86.3
2129,96.7
2212,85.1
2117,96.3
2336,92.9
1816,89.9
2183,96.7
2310,79.5
2139,96.7
2252,96.4
2235,96.8
2144,97.3
2094,97.2
2310,92.7
2262,96.8
2108,97.5
2091,97.2
2194,98.6
2236,80
2140,80
2156,97.3
2131,85.6
2254,93.2
2193,78.8
1436,86.4
2168,93
2263,91.5
2108,79.4
2126,97.6
2146,86.5
1942,97.2
2100,96.2
2144,96.3
2075,84.9
2036,79
2052,96.6
2279,93.4
2062,84.6
2071,98.7
2162,79.7
2080,97.4
1977,95.5
2170,85.9
2163,84.9
2208,78.6
2080,95.2
2245,96
2206,78.1
2186,77.3
2091,94.4
2050,96.6
2161,91.3
2101,96.3
2198,84.6
2247,80.1
2112,94.4
2110,96.2
1559,86.1
2312,92.4
2048,94.5
2135,85.6
2056,96.5
2101,96.7
2183,86
2190,78.1
2179,95.6
2125,84.9
2175,77.9
2198,96.4
2154,85.8
2179,97
2137,86.3
2180,96.6
2093,96.8
2083,96.6
2164,95.4
2175,95.4
2175,95.8
2213,78.7
1506,86
2156,96.2
2241,91.8
1652,86.9
2119,96.3
2260,88
2363,93.3
2218,97.5
2247,97.1
2381,94.6
2212,98.1
1543,88.5
2306,93.5
2167,97.8
2323,99.3
2162,98
2153,97.2
2262,97.7
2329,92.6
2146,95.9
2101,84.6
2207,96.3
2137,77.3
1612,86.5
1477,86.3
1649,84.7
2079,96.6
1667,87.2
2187,78.1
2173,96.2
2072,77.4
2233,97.8
2170,98.4
2084,96.8
2169,97.7
2204,96.1
2123,96.6
2276,81.1
2219,97
2194,98.4
2205,98
2156,79.3
2226,92.6
1540,87.7
2095,96.2
2294,91.6
2133,77.8
2177,96.5
2050,96.7
1661,88.7
2098,95.9
2124,94.7
2058,95.5
2122,95.7
2110,95.7
2191,96.5
2060,78.6
2327,92.2
2218,97.5
2188,97.1
2235,87.6
2206,96.7
2285,86.7
2186,78.7
2300,92.6
2246,91.4
1496,86.2
2256,92.1
2077,78.1
1988,95.7
2224,92.7
2040,97.1
2258,92.8
2145,97.4
2137,96.4
2138,98.2
2280,98.3
2236,98.1
2281,93
2223,98
2180,98
2286,93.4
2167,98.2
2213,87.3
2204,97.9
2065,95.6
1984,78.7
2038,78.7
2203,87.1
1614,88.8
1978,96.8
2025,80.7
2311,87
2095,98.6
2183,87.2
2092,86.4
2101,96.5
2284,93.5
2088,77.7
2264,92
2231,97.3
2279,92.8
2084,79.9
1940,97.6
2099,78.3
2219,77.8
2142,98.9
1592,86.6
2188,88.7
2129,98.6
2090,97.4
2151,98.3
2193,98.2
2341,99.3
2206,78.4
2225,78.8
2163,80.2
1521,88.9
2051,96.9
2055,97.4
2176,87.1
2049,96.5
2001,84.8
2094,97.4
2118,96
2311,92.3
1418,86.4
2144,98.1
2132,96.5
2089,96
1653,87.8
2459,94
2273,92.7
2145,97.3
2290,78.4
2461,94.5
2396,80.1
1589,89.1
2310,93.4
2210,86.5
2111,98.3
2332,92.9
1519,87
2126,95.8
2034,79.2
2307,92
2113,98
2209,78.3
2098,79.1
2121,86.2
2100,77.5
2010,97.7
2019,96.7
2040,97
2210,77.3
2012,85.6
2261,91.6
2088,84
2134,97.5
2064,76.5
2355,92.9
2181,78.8
2227,93.9
2101,97.9
2172,92.3
2221,98.4
2186,78.6
2203,96.8
2235,98.1
1603,85.8
2247,93.8
2230,78.7
2317,98.4
2320,93.1
2029,79.4
2154,99.2
2160,97.7
2241,97.5
2179,97.3
2155,97.8
2279,93.6
1680,90.2
2197,79.5
2214,98.2
2337,94.6
2158,98.1
2165,92.4
1992,77.7
2155,98.2
1971,80
2153,86.7
2183,87.2
2222,80.1
1649,88.6
2281,93.3
2224,78.9
2315,88.4
2307,86.7
2153,97.1
2228,97
2126,96.9
2234,92
2287,93.9
1968,77.6
2310,91.3
2133,86.5
2133,78.8
1684,85.8
2019,77
2093,77.6
2037,96.3
2347,91.7
2066,77.8
2233,91.1
2164,95.3
2046,78.1
2189,97
2110,96.3
2110,95.3
2135,94.9
2159,96.3
1485,84.5
2010,95.6
2088,95.8
2021,96.8
2056,77.4
2134,95.6
2212,88.3
2169,97
2142,96.8
2134,96.6
1421,85.9
2160,96.4
2218,78.6
2257,96.6
2262,92.1
2171,96.9
1671,87
2208,98.1
2296,79.9
2149,98.3
1538,89.2
1531,87.8
2075,94.6
2259,98.5
1639,89
2227,97.8
2267,78.4
1744,88.6
2364,93.2
2285,96.3
1481,87.9
2083,80.6
2039,95.8
2198,95.9
2270,96.8
2349,93.5
2196,97
2181,77.7
2106,96.6
2204,87.6
2241,87.2
2217,86.7
1546,87.6
2252,92.7
2059,78.9
2172,79.8
2047,96.9
1573,88.3
2087,97.8
2191,90.2
2224,88
2032,97.7
2166,97.8
1609,89.3
2146,96.5
1604,88.1
2184,97.7
2089,78.5
1711,89.7
1703,89.5
1931,78.9
2116,88.5
1469,86.9
2084,97.5
2136,98.3
2144,99.1
2239,98.1
2012,79.7
2060,79.8
2137,96.8
2113,94.6
2189,84.1
2061,95.4
2132,95.4
2199,77.7
2222,85.7
1631,89
2223,99.1
1515,88.8
2035,96.8
2104,84.1
2147,82.9
1617,85.9
2181,92.3
2125,96.8
1473,85
2078,96.8
1963,95
2132,96.7
2133,97.2
2098,98
1623,89.1
2207,98.2
2170,98.3
2214,97.7
2294,79.1
1750,90.1
1556,89
2178,97.1
2090,77.6
2160,97.2
1668,89.7
1641,89
2422,92.7
2332,93.7
1621,89.6
2167,96.9
2037,95.7
2151,95.6
2265,96.8
2195,84.8
2152,78.9
1645,89.6
2128,97.7
1646,89.9
2237,97.6
2232,89
2001,76.7
2138,77
2208,84.1
2080,77.1
2249,97
2202,87
2215,86
2081,95.2
2040,96
2083,84.7
2368,91.9
2358,92.5
2209,96.3
2127,77.2
2215,96.4
2164,85
2071,96.4
2124,78.3
2223,96.8
1665,89.3
2048,77.3
1995,76.5
2167,95.9
2197,90.5
1499,87.5
2279,90.5
2121,77.3
2339,97.5
2323,92.5
2161,96.7
2186,94.2
2187,92.1
2026,75.6
1997,77.1
2107,97.9
2058,78
2187,97
2194,85.9
2173,96.6
2193,91.6
2160,97.3
2094,98.2
2234,90.4
2210,85.3
2262,80
2312,99.1
2293,99.1
2208,84.2
2301,91.8
1634,86.7
2461,84.7
2220,97.3
2405,85.5
2454,93.6
2250,99.3
1603,88
2326,94.1
2145,97.7
2355,92.5
2608,89.5
1426,87.7
2046,98.8
2226,84.6
2357,85.7
2212,100.3
2157,76.9
2199,78.5
2357,93.8
2127,78.1
2167,98.4
2216,86.7
2118,97.2
1666,85.5
2129,98.3
2094,96.7
2216,98.6
1389,88
2100,77
2111,78.9
2279,84.3
2118,98.5
1987,74.4
1980,79.3
2124,79.5
1305,86.1
1920,96
2083,77
1753,88.2
2169,97.2
2310,84.7
2237,84.3
2338,93.3
2248,79.9
2076,98.2
2237,92.7
1607,86.3
2147,76.8
1506,87.5
2171,97.2
2119,79.7
2193,77.8
2216,98.3
2157,97.1
2221,96.9
2145,77.2
2307,93.1
2170,78.9
2127,96.8
2023,96.9
2083,85.1
2091,84.4
2178,97.2
2137,97.1
2166,98.1
2122,78
2153,97.6
2171,97.9
2144,80.1
1484,88.8
2103,98.2
2219,92.1
1987,98.6
2009,97.5
2109,98
2065,77.2
1625,87.7
2208,95.3
3000,76.4
2200,78.4
2205,97.5
2188,86
2087,92.1
2119,96.3
2272,93.9
2067,96.6
2017,94.5
1972,93.9
2103,98.1
2165,98.6
2264,84.6
2185,79.4
1646,89.6
2190,96.9
2306,97.7
2215,97.1
2181,79.2
2260,91
2223,92.7
2172,97.7
2105,96.1
2308,92.9
1733,92
2156,79.6
2098,98.5
2213,79.2
2164,77.3
2178,96.8
1757,91.5
2238,96.4
2293,83.6
2126,95.8
2156,96.7
2299,91.3
2176,76.8
2169,77
2216,96.3
2112,97.1
2107,97
2366,93.1
2404,93.3
2188,96.8
2305,80.4
2169,97
2379,94.8
1801,91.3
2299,97.8
2264,79.5
2478,92.4
2209,97.8
2214,79.1
2374,92.1
2338,97.1
2355,98
2177,84.2
2095,97
2131,77.6
2297,92.9
2086,77.1
2115,79.7
2165,98.6
2431,93.8
2262,99.1
2328,92.6
2309,83.5
1800,90.5
2252,98.1
2118,80.7
2404,93.2
2213,98.8
2592,93.9
2299,81.4
2347,86.3
2253,98.1
2191,79
2193,97.2
2158,79
2191,96.4
2355,92.3
2344,85.4
2262,96.9
2335,98.4
2163,80.4
2295,98.2
2426,93.2
2337,97.5
2147,78.4
2154,79.1
2471,92
2273,96.6
2375,96.1
2335,93.7
2236,85.4
2097,96
2171,98.2
2242,86.5
2141,95.9
2119,77.5
2115,98.5
2239,98.1
2254,97.8
2275,86
2378,92.6
2231,85.2
1608,89.4
2191,97.4
2226,85.2
2296,97.2
2131,78.3
1700,89.3
2199,97.4
2319,78
2420,92.3
2283,85.6
2249,79.3
2211,77.7
2260,96.9
2382,93.4
2233,99
2116,78.7
2291,84.4
2298,85.6
2028,79.3
2030,77.7
2059,97.8
1679,87.9
2193,77
2172,80
2099,97.5
2053,97.2
2125,78.7
2215,85.6
2128,96.7
2259,97.6
2173,84.7
2165,85.8
2072,96.6
2146,97.1
2058,78.2
1406,88.6
2126,96.6
1360,87
2035,84.4
2208,85
2092,78
2115,95
2293,92.2
1766,89.4
1775,78.6
2116,97.1
2029,97.2
1908,78.7
2147,86.6
2299,94.2
2172,97.2
2094,95.7
2197,88.2
2143,85
2195,92.7
2006,77.4
1895,97.7
2201,84.7
2043,98.6
1492,87.9
2253,93
2030,96.7
2254,85.3
2177,96.8
2119,77.6
2146,97.2
1973,80.7
2125,98.7
2119,98
1942,97
2201,83.5
1505,88.2
2036,96.3
1998,78.1
2135,79
2306,94.1
2080,97.3
1992,97.4
1484,89.6
2028,95.9
1861,79
2128,90.1
2145,93.2
2081,86.3
2178,87.5
1332,88
1416,89.6
1305,88
2091,96
1376,89.4
1959,96.9
1926,79.3
2036,96.4
1962,96.8
1976,96.4
1379,87.1
1373,88.9
2010,85.7
2116,97.2
2257,93.1
2149,97.1
2174,97.7
2007,79.9
2098,80.9
2024,97
1310,88.9
1948,95.9
2105,97.9
2017,85.9
2148,97.8
2150,85.6
2161,85
1950,80.1
1946,97
1922,96.2
1463,89.2
2032,96.2
2147,97.2
2135,97
2154,96.2
2080,96.5
2078,96.5
2063,83.7
1906,76.3
1953,95.6
1814,76.3
2048,96.7
2038,96.6
2022,96.3
2048,80.4
2085,97.9
1936,96.7
1311,86.6
1900,97.2
2081,98.1
2137,96.8
2128,84.9
2097,96.5
2092,97.3
2121,97.8
2069,96.7
2041,84
2095,96.2
2143,85.5
2104,93.2
2185,93
1446,89.2
2225,93.1
2002,79.1
1812,80
2168,97.3
1936,96
1962,96.9
1982,96.4
2057,97.1
1940,97.4
2237,91.8
1868,78.5
2027,78
2087,84.4
2082,96.8
3014,97.1
2059,97.9
2235,98.6
2081,80.1
1860,80.8
2175,98.6
2149,97.9
1317,87.4
2129,97.3
2221,96.9
2146,81
2407,92
2277,97.3
2269,97.4
1540,88.8
2318,89.3
2284,80.7
1536,89
2195,97.7
2139,79.4
2084,79.3
2080,97.2
1340,87.3
1504,89.1
3591,95.1
2120,79.5
1262,87.5
2184,80.9
2365,97.5
2370,91.6
2163,79.6
2139,97.9
2103,98.2
2178,81.5
2171,98.5
2355,94.2
1587,88.5
2197,98.3
2211,98.1
2264,90.1
2274,93.5
2145,80.6
2274,94.5
2082,81.2
2256,92.9
2186,98.7
1349,88.3
2345,89.6
2225,81.3
2321,91.4
1607,88.3
2124,97.6
2283,90.9
2129,99.2
1646,89.8
2355,98.3
1615,88.8
2347,94.4
2285,94.3
2351,93.4
2187,97.7
2254,89.1
2336,93.3
2016,97.5
2134,97.6
2096,98.6
1553,87.2
2298,92.6
2347,94.2
2325,91.4
2204,98.5
1665,88.5
2318,97.3
2380,92.2
2174,78.8
1584,87.8
2189,97.9
2096,80.6
2335,91.1
2175,99
2370,92.4
2334,93.8
2071,100.1
2284,91.5
2337,94.3
1664,89.9
2431,93.8
2069,100.4
2159,100.8
2430,94.7
2282,82.9
2166,100.3
2179,100.1
2339,95.3
2124,80
2160,99.5
2187,99.2
2146,98.6
1333,88.2
2187,80.1
2257,99
2389,92.2
2166,98.4
2122,98
2276,89.3
1163,85.3
2282,89.7
2125,96.3
2298,89.7
2349,89
2359,90
2314,90.6
2196,97.4
2147,95.8
2248,91.4
2232,92.9
2124,97.3
2341,90.1
2073,80.1
2121,96.1
2397,93.3
2304,89.3
2434,94.1
2180,98.9
2165,97
1572,86.6
2178,100
2274,81.5
2125,80
2367,92.8
1402,88.7
2316,99
2511,90.5
2168,80
2149,97.3
2172,96.6
2386,92.2
2381,93.4
2180,100
2025,81.1
2051,98.5
1520,86
2434,92.7
2021,97.1
2194,98
1627,88.3
2361,91.9
2373,91.4
2037,78.2
2182,97.1
2205,97.5
2090,97.1
2216,88.2
2039,96.6
2303,92.2
2116,78.8
2146,79.6
2274,90.4
2117,96.8
2071,96.7
2335,89.5
2009,96.2
1578,87.5
2284,89.5
2000,79.5
2081,97.5
2177,79.8
2430,93.3
1967,98.4
2310,94
2250,92
2112,98
2166,97.9
2191,98.3
1490,89.1
2196,82.1
1497,89.4
2299,88.5
2059,81.8
2196,98.3
2322,93.2
1412,91.7
2082,82.1
2083,98.7
1568,88.7
2170,97.6
2176,82
1438,88.4
2166,99.2
1471,87.1
2210,98.2
2394,91.4
2185,81
2184,78.8
1623,89.9
2322,92
2341,89.7
2361,93.6
2139,81.2
2170,98.3
1693,88.4
2184,98.6
2072,80.4
2154,99
2419,93.7
2231,89
2085,80.3
2121,79.7
2142,99.6
2317,81.9
1693,90.2
2248,98.3
2224,98.1
2318,97.9
1486,86.7
2184,97.3
2321,91.3
2187,81.1
2304,89.9
2161,97
2074,94.6
1451,86.5
2124,97.8
2287,91.9
2154,79.3
1376,83.3
2041,79.3
2136,78.3
2401,93.2
2374,90.1
2116,96.7
2018,97.1
2131,96.4
2279,91
2129,96.3
2139,97.7
2229,98.2
2135,80.4
2047,97.8
1508,86.9
2107,79.3
2350,91.5
2355,88.8
2075,78.3
2257,92.6
2082,95.6
2309,93.2
2363,89.3
1329,86.3
1969,95.9
2342,91.8
2224,98.8
2230,80.6
2272,80.9
2167,77.7
2067,97.3
2278,88
2187,80.2
2159,97.1
2061,79.9
2244,89.9
2045,96.3
2286,90.7
2071,96.2
2235,91.8
2036,97.9
2100,80.5
1388,87.8
2182,97.5
2309,89.7
1996,97.9
1387,87.8
2214,97.9
2364,89.8
2109,81.1
2229,90.4
2168,97.3
2386,86.5
2355,93.3
2425,89.7
2355,91.6
2181,97.3
2164,97.8
3086,97.6
1422,99.2
2679,98.1
1080,80
2162,97.7
2016,77.8
2415,92.1
2432,91.3
2116,80.4
2235,79.7
1572,89.4
1570,88.7
1603,88.9
2122,96.5
2123,79.8
2115,97
2233,89.3
2381,93.1
2014,96.3
2400,92.5
2395,89.8
2199,98.4
1778,91.1
2144,79.7
2367,89
2153,95.8
2281,97.9
2203,96.5
1634,88.2
2199,78.7
2179,96.1
2269,93.2
2088,80.6
2133,80.4
2268,92
2212,90.8
2110,96.6
2310,92.1
2239,92
2224,78.4
2309,91.9
2231,91.8
2224,91.4
2207,92.1
2225,92.7
1308,88.3
2240,92.8
2117,87.5
1932,78.2
2240,91.7
2307,91.9
2054,79
2137,77.6
1668,89.7
2235,96.2
2380,93.2
2258,92.9
2272,93.3
2208,97.5
2177,97.3
2256,98.4
2375,94.4
2136,80.3
1577,89.9
2106,81.4
2366,93.1
2066,98.3
2307,93.7
2209,92
2088,96.9
2123,97.1
2342,92.1
2312,93
1338,87.6
2127,81.5
1546,89
2368,92.5
2226,81.3
2396,93
2254,80.8
1468,90.9
2213,80.7
1541,88.2
1559,89.7
2351,92.8
2114,80.4
2169,81
2207,92.5
2449,93.1
2214,80.7
2344,99.3
2346,93.2
2443,93.9
1713,91.4
2283,81.1
2246,80.6
2245,91.7
2228,92
2309,92.8
2323,92.6
2221,79.5
2273,93.4
2299,92.8
2389,93.6
2269,80.6
2230,97.8
2185,97.8
2192,97.6
2353,93
2185,97.1
2324,92.6
2111,78.5
2118,98
2098,97
2231,98.6
2233,98.4
2209,97.5
1971,79.1
2062,95.9
1980,96.6
2150,98.4
1549,84.9
2132,80.4
2356,93
2237,80.5
2124,79
2117,97.5
1583,87.8
2080,96.1
2234,87.9
1318,88.6
2169,96.6
2129,98.3
2276,80.4
2331,91.7
1648,87.6
2195,78.7
2094,80.1
2046,96.6
2138,96.2
1172,84.9
2093,78
2042,98.3
2136,79.5
2073,81.4
2156,96.8
2197,98
2302,98.9
2337,88.3
2294,89.3
2085,97
2294,90
1457,86.6
2212,99.1
2306,88.1
2169,79.1
2230,98.2
2416,91.2
2263,90.3
2142,98
2298,90.1
3018,89.5
2045,97.6
1567,88.8
2237,91.4
1885,77.8
2294,88.3
2285,99.9
2139,99
2378,91.4
2127,97.3
2141,97.4
2206,97.8
2365,92
1496,86.8
2302,91.6
2167,97.3
1949,79.1
1799,78.6
2127,97.7
1320,88.1
2208,92.5
2013,79.8
2114,78.9
2079,79.5
2323,89.9
1977,95.6
2107,97.6
2216,97.8
2370,87.6
2120,81.9
2053,100.2
1511,88.3
2226,97.3
1956,79.2
2052,96.5
2144,79.3
2277,92.3
2274,91
1463,88.5
1575,88
2190,80.9
2237,98.5
2057,97.9
2050,98.2
2061,98.6
2025,78.4
2102,97.5
2306,89.9
1612,88.5
2097,96.4
1563,89.7
2085,77.1
2315,86.1
2255,85.9
2009,94.6
2069,95.4
2348,90.4
2149,94.4
2051,93.1
1452,83.9
2233,89.7
2064,94.5
1633,88.4
2108,95.1
2175,95.7
2053,96.3
2339,87.7
2065,94.4
1489,86.8
2064,95.5
2016,95.7
2160,91.5
2049,96.3
2119,98.2
2158,97.8
2114,98.4
2112,80.6
2048,96.8
2234,89.5
2039,98.2
2047,97.6
2090,96.2
2073,96
2175,84.9
1528,87.9
1984,78.5
2052,98
2018,96.9
2114,98.5
2063,96.7
2021,96.7
2143,96.9
2156,77.4
2274,90.2
1432,86.7
1426,90.5
2092,97.2
2135,96.9
2074,95.6
1874,77.4
2113,97.4
2094,97.4
2005,79.4
2306,88.7
2259,91.4
1453,90.3
1884,95.8
1959,95.6
2212,90.9
2149,77.7
2112,95.3
2034,96
1984,96.3
2107,95.1
2109,77
1698,76.4
2269,86.4
2040,97.4
2311,85.9
2308,86.5
1984,97.4
2164,79.2
2241,96.4
1971,79.3
1981,79.7
2319,97
2017,96.1
2075,96.8
1341,88.7
2233,92.3
2053,96.8
2032,96.7
1943,95.4
2123,95
2292,90.3
2076,77.8
1948,94.7
1997,95.4
2209,89.6
2243,88.7
2066,78.8
2290,90
2103,97.8
2217,76.6
1959,96.1
1820,95.3
1263,84.3
2197,92.9
1952,77.4
1948,89.4
1375,85.3
2115,77.8
2129,90.9
2108,89.2
2111,97.6
1884,97.2
2060,96.3
1030,86.9
2202,93.2
2087,93.7
2451,95.4
1683,85.9
3030,92.3
2015,97.6
2197,88.3
2035,98.4
2188,89.9
1972,96.1
2217,89.4
2186,88.7
2066,77.5
2109,91.3
1892,78.4
2123,97.6
1381,85.2
2046,94.8
2058,95
2176,91.8
2184,92
3115,96.7
2185,90.8
2170,89.3
2288,79.5
2556,96.8
2426,86.8
2078,97.4
2164,92.8
2071,89.2
2077,96.5
2151,78.2
1244,84.9
2222,89.5
2323,88.6
2112,96.2
2270,89
1959,96.6
3014,85.8
2211,89.3
1926,97.1
1502,88
2916,96.7
2044,77.6
2055,96.2
2015,95.3
1944,96
1355,89.1
1371,87.4
1922,97.3
2020,96.9
1977,97.7
1982,96.4
2311,92.6
2223,92.3
2692,93.8
2111,97.4
1676,90.2
1534,87.4
2319,89.4
2256,94.1
2166,97.7
1504,97.3
2144,88.7
1930,95.2
2248,90.8
2182,88
1532,87.1
2013,94.1
2098,78.1
2008,97.1
2106,89.8
1683,95.8
1107,86.7
1310,87.3
2167,91.3
2069,96
2310,89.5
1948,98.8
1351,89
1537,90
2087,78.9
1916,95.9
2082,97.4
2398,88.3
2099,95.8
1198,84.6
2097,98.7
2177,78.9
2032,97.5
1520,89.3
2339,89.3
2138,98.5
2267,89.8
2312,78.5
2170,90.1
2199,90.1
1460,85.5
2043,97.4
1358,87.3
1902,79.6
2066,96.7
2179,95.6
1437,88
1362,88.1
2153,92.4
2362,88.6
2314,93.2
2344,94.1
2163,98.7
2149,98.3
2107,97.5
2188,91.2
1448,88.9
1263,86.7
1263,88.5
2004,96.7
2245,89.7
2047,96.4
2160,92.5
1003,86.6
2128,96.9
2293,89.2
1133,88.1
2090,97.9
2258,90.7
2206,93.1
1215,88.2
2095,97
1218,88.4
2213,92.6
2199,89.9
2074,98
2263,90.6
1385,89.5
2124,78.9
2367,91.2
2321,90.1
2071,98.5
2081,98.7
2049,98.8
2101,99
2100,98.6
2221,92.4
2072,98.9
2066,96.9
2198,99
1947,98.1
2289,95.9
2218,99.7
2255,91.6
2157,99.6
2298,92.8
1603,87.7
1487,86.3
2073,98.9
2107,96.9
1252,86.6
2176,85.2
2129,95.9
2065,96.7
2133,84.3
1944,97.2
2279,97.1
2197,96
2117,95.7
1523,85.8
2177,97.2
2243,79.3
2036,96.8
1998,96
1994,95.4
2012,79.1
2322,91.1
1244,86.8
2071,96.3
2304,93
2121,96.3
2296,91.5
2193,80.4
2093,78.7
2105,96.3
2211,96.9
2307,85.5
2111,95.7
2124,98.2
2068,81.3
2143,97.6
2178,85
2073,79.7
2189,97.8
2120,80.7
2136,80.3
2350,94.3
1440,86
2248,91.8
2175,80
2017,97.8
2198,86.9
2133,80.7
2220,94
2139,85.3
2262,98.5
2275,93.4
2233,97.6
2093,79.5
2379,92.1
2152,79.5
2154,79.5
2308,80.4
2324,93.1
1352,86.2
2097,97.2
1921,79.1
2129,78.4
2211,93.2
2030,97.4
2152,80.5
1284,86.2
2263,92
2126,96
2168,96.2
2276,96.6
2046,79.1
1493,87.7
2372,93.9
2198,97.7
2296,98.5
2373,94.7
2364,99.6
2237,85.4
2317,81.9
2222,98.9
2096,85.6
2144,98.3
2086,97.4
2094,98.2
2113,97.8
2103,80.8
2228,94.3
2131,97.4
1308,87
2176,80.8
2224,81.4
2150,98.3
2046,81.1
2237,94.4
2159,81.8
2191,80.8
2120,80.2
2206,81.6
2138,82.2
2091,98.4
1668,88.6
2080,97.6
1669,87.4
2111,97.9
2127,97.9
2183,79.2
2350,93.5
2296,92.9
2268,79.8
2990,89.6
2164,80
2180,80.5
2078,80.1
2070,95.8
2119,97.7
2329,95.2
2070,80.3
1402,85.7
1374,85.4
1364,85.8
2356,93.4
2160,77.5
2186,93
2084,80.2
2105,97.8
2231,92.4
2166,80.6
2203,79.8
2225,80.4
2405,95.1
2170,97.9
2257,98.5
2295,90.8
2229,97.5
2286,94.2
1394,87.7
2143,98.1
2173,83.1
2088,97.8
2302,94.3
2166,97.9
2078,96.9
2206,97.3
1590,88
2244,92.1
2214,97
2179,80.3
2191,95.8
2236,96.4
2258,93.4
2098,97.9
2021,92.6
2139,98
2324,93.2
2134,96.6
2191,98
2160,79.3
2230,95
2163,98
2184,96.9
2129,97
2362,97.9
2365,93.9
2152,79.9
2244,80.7
2143,96.4
2327,94.2
2104,81.7
2031,97.4
2179,82.1
1961,79.8
2133,97.3
1599,86.3
2201,92.7
2210,93.2
2045,95.7
2204,94.3
2051,96.6
2179,94.4
2180,96.8
2104,97
2009,79.4
2147,98
2060,96.6
2204,97.8
2111,96.8
2128,96.5
2095,77.9
2078,78.4
1917,95.3
2030,95.5
2013,78.7
1860,94.8
2206,98
2243,92.6
2262,99
2137,81.1
2288,81
2173,97.5
2184,98.6
2199,79.7
1965,95.8
2247,79.6
2215,96.7
2127,97.4
2178,98.2
2276,94
2211,79.8
2151,96.5
2077,95.4
1525,87
2082,95.5
2075,96
2242,79
2235,96.8
2107,97.2
2228,98.5
2199,80.8
2131,98.2
1363,86.3
2268,80.4
2156,96.3
2121,97.6
2241,79.1
2273,91.8
2150,98.6
2253,93.1
2275,80
2192,93.3
2104,78.4
2070,95.4
2132,96
2096,97.2
2139,78.2
2254,90.9
2234,93
2221,98.1
2347,92.5
2197,98.4
1400,84.5
2132,95.4
2033,77.8
2090,97.1
2374,94.2
2216,96.4
2114,97.1
2102,97.8
2114,97.4
2156,97.1
2165,96.8
2424,94.3
2168,97.4
2344,93.1
2086,97.2
1590,89.6
2154,98.4
2150,80.9
2252,81.2
2306,94.1
2048,95.3
2105,98.3
2223,94.7
1532,88.3
2270,98.6
2292,81.2
2256,99.1
2281,100.3
2355,82
2194,98.6
2119,98.5
2199,98.1
2234,98.3
2127,97.8
2247,80
2157,95.3
2326,91.7
2050,95.5
2272,91.9
2193,89.6
2188,96.7
2121,95.8
2149,80.3
2175,91.7
1502,84.7
2126,95.3
2220,98.2
2202,97.9
2154,96.8
2384,92
2119,78.2
2259,90.3
1586,85.4
2198,79.4
2205,78.8
1512,86.3
2106,79.6
2325,93.3
2017,79.9
2169,97.5
2103,97.2
1295,84.5
2133,95.7
2141,97
2098,79.8
1472,87.7
2187,98
2155,80.8
2202,92.3
